task_id,task_generation_config_json,env,domain,l1_category,l2_category,suggested_difficulty,suggested_hint,suggested_max_steps,suggested_split,metadata_json
momondo/flights/yto_yvr_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Search for a flight from Toronto (YTO) to Vancouver (YVR) for 2 adults on {dateRange} under ₹33,000."", ""queries"": [[{""origins"": [""yto""], ""destinations"": [""yvr""], ""max_price"": 33000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Thursday""}}",real,momondo,travel,flights,easy,null,null,validation,null
momondo/flights/yto_yvr_westjet/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Look up flights from Toronto (YTO) to Vancouver (YVR) for 2 adults on {dateRange}. I prefer to fly with Westjet. Find an option under ₹35,000."", ""queries"": [[{""origins"": [""yto""], ""destinations"": [""yvr""], ""airlines"": [""westjet""], ""max_price"": 35000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Tuesday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/yto_yvr_porter/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find flights operated by Porter Airlines from Toronto (YTO) to Vancouver (YVR) on {dateRange} for 2 adults. Show me options under ₹38,000."", ""queries"": [[{""origins"": [""yto""], ""destinations"": [""yvr""], ""airlines"": [""porter""], ""max_price"": 38000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Monday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/yto_yvr_1stop/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Search for a flight from Toronto (YTO) to Vancouver (YVR) for 2 adults on {dateRange}. A maximum of 1 stop is acceptable. Find an option below ₹33,000."", ""queries"": [[{""origins"": [""yto""], ""destinations"": [""yvr""], ""max_stops"": 1, ""max_price"": 33000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,momondo,travel,flights,easy,null,null,validation,null
momondo/flights/yto_yvr_cheapest/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""What is the cheapest flight available from Toronto (YTO) to Vancouver (YVR) on {dateRange} for 2 adults? It should be under ₹32,500."", ""queries"": [[{""origins"": [""yto""], ""destinations"": [""yvr""], ""max_price"": 32500.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Friday""}}",real,momondo,travel,flights,easy,null,null,validation,null
momondo/flights/yto_yvr_direct_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find a direct flight from Toronto (YTO) to Vancouver (YVR) for 2 adults on {dateRange} under ₹25,000."", ""queries"": [[{""origins"": [""yto""], ""destinations"": [""yvr""], ""require_direct"": true, ""max_price"": 25000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Saturday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/yto_yvr_flair/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Check Momondo for flights from Toronto (YTO) to Vancouver (YVR) operated by Flair Airlines on {dateRange} for 2 adults. Keep the price under ₹26,000."", ""queries"": [[{""origins"": [""yto""], ""destinations"": [""yvr""], ""airlines"": [""flair""], ""max_price"": 26000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""first week of next month""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/yto_yvr_flair_direct/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Are there any direct flights with Flair Airlines from Toronto (YTO) to Vancouver (YVR) on {dateRange} for 2 adults priced under ₹30,000?"", ""queries"": [[{""origins"": [""yto""], ""destinations"": [""yvr""], ""require_direct"": true, ""airlines"": [""flair""], ""max_price"": 30000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Sunday""}}",real,momondo,travel,flights,hard,null,null,validation,null
momondo/flights/bom_hnl_cheapest/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""What is the cheapest flight available from Mumbai (BOM) to Honolulu (HNL) on {dateRange}? Find an option under ₹115,000."", ""queries"": [[{""origins"": [""bom""], ""destinations"": [""hnl""], ""max_price"": 115000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,momondo,travel,flights,easy,null,null,validation,null
momondo/flights/bom_hnl_1stop/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Search for a flight from Mumbai (BOM) to Honolulu (HNL) on {dateRange}. I need an option with a maximum of 1 stop priced under ₹245,000."", ""queries"": [[{""origins"": [""bom""], ""destinations"": [""hnl""], ""max_stops"": 1, ""max_price"": 245000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""second week of next month""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/bom_hnl_air_france/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Look up flights on {dateRange} from Mumbai (BOM) to Honolulu (HNL) operated by Air France. Is there an option under ₹240,000?"", ""queries"": [[{""origins"": [""bom""], ""destinations"": [""hnl""], ""airlines"": [""air france""], ""max_price"": 240000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Friday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/bom_hnl_klm_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Check Momondo for flights involving KLM from Mumbai (BOM) to Honolulu (HNL) on {dateRange}. Keep the price under ₹239,000."", ""queries"": [[{""origins"": [""bom""], ""destinations"": [""hnl""], ""airlines"": [""klm""], ""max_price"": 239000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/bom_hnl_2stops/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find a flight from Mumbai (BOM) to Honolulu (HNL) on {dateRange} with no more than 2 stops, costing less than ₹240,000."", ""queries"": [[{""origins"": [""bom""], ""destinations"": [""hnl""], ""max_stops"": 2, ""max_price"": 240000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Thursday""}}",real,momondo,travel,flights,easy,null,null,validation,null
momondo/flights/bom_hnl_alaska/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Are there any flights from Mumbai (BOM) to Honolulu (HNL) on {dateRange} that include Alaska Airlines in the itinerary? The budget is ₹340,000."", ""queries"": [[{""origins"": [""bom""], ""destinations"": [""hnl""], ""airlines"": [""alaska""], ""max_price"": 340000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""second week of next month""}}",real,momondo,travel,flights,hard,null,null,validation,null
momondo/flights/bom_hnl_hawaiian_2stops/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""I want to fly from Mumbai (BOM) to Honolulu (HNL) on {dateRange} using Hawaiian Airlines for at least one leg. The flight should have at most 2 stops and cost under ₹243,000."", ""queries"": [[{""origins"": [""bom""], ""destinations"": [""hnl""], ""airlines"": [""hawaiian""], ""max_stops"": 2, ""max_price"": 243000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Tuesday""}}",real,momondo,travel,flights,hard,null,null,validation,null
momondo/flights/dmk_dad_busi_top3/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Summarise the top 3 Business class flights from Bangkok (DMK) to Da Nang (DAD) on {dateRange}. Please list their airlines and prices."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""cabin_classes"": [""business""]}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Monday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/dmk_dad_direct_cheapest/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find the cheapest direct flight from Bangkok (DMK) to Da Nang (DAD) on {dateRange} for 2 adults. Please provide the airline and the exact price."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""require_direct"": true}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,momondo,travel,flights,easy,null,null,validation,null
momondo/flights/dmk_dad_thai_airasia_condition/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Are there any direct flights for 2 adults from Bangkok (DMK) to Da Nang (DAD) on {dateRange} operated by Thai Airasia under ₹11,000? If flight options are found, respond with: 'Yes, there is at least one option' followed by the price. If no options are found, respond with exactly: 'No options found'."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""airlines"": [""thai airasia""], ""require_direct"": true, ""max_price"": 11000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next weekend""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/dmk_dad_busi_2stops_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Check Momondo: Are there any 2-stop Business class flights from Bangkok (DMK) to Da Nang (DAD) on {dateRange} priced under ₹45,000? If so, reply with 'Yes, option available' and the airline. If not, say 'No options found'."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""cabin_classes"": [""business""], ""max_stops"": 2, ""max_price"": 45000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Friday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/dmk_dad_airasia_summary/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Please summarise all direct flights operated by Airasia from Bangkok (DMK) to Da Nang (DAD) on {dateRange}. List the departure times and prices."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""airlines"": [""airasia""], ""require_direct"": true}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""first week of next month""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/dmk_dad_batik_air_condition/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Are there any flights involving Batik Air from Bangkok (DMK) to Da Nang (DAD) on {dateRange}? If options are found, respond with: 'Yes, found Batik Air' and the price. If not, respond with exactly: 'No options found'."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""airlines"": [""batik air""]}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""second week of next month""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/dmk_dad_1stop_cheapest/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find the cheapest flight with a maximum of 1 stop from Bangkok (DMK) to Da Nang (DAD) on {dateRange}. Provide the airlines involved and the price."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""max_stops"": 1}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Thursday""}}",real,momondo,travel,flights,easy,null,null,validation,null
momondo/flights/dmk_dad_busi_thai_lion/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""I am looking for a Business class flight from Bangkok (DMK) to Da Nang (DAD) on {dateRange} operated by Thai Lion Air. If available, respond with 'Yes, there is at least one option' and the price. Otherwise, say 'No options found'."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""cabin_classes"": [""business""], ""airlines"": [""thai lion air""]}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""first week of next month""}}",real,momondo,travel,flights,hard,null,null,validation,null
momondo/flights/dmk_dad_vietnam_airlines/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Check if there are any flights from Bangkok (DMK) to Da Nang (DAD) on {dateRange} that include Vietnam Airlines in the itinerary. If yes, what is the cheapest price?"", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""airlines"": [""vietnam airlines""]}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Tuesday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/dmk_dad_direct_top2/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Summarise the top 2 cheapest direct flights from Bangkok (DMK) to Da Nang (DAD) on {dateRange} under ₹11,000."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""require_direct"": true, ""max_price"": 11000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Sunday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/dmk_dad_1stop_summary/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Can you summarise the top 3 cheapest flights with a maximum of 1 stop from Bangkok (DMK) to Da Nang (DAD) on {dateRange}?"", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""max_stops"": 1}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Monday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/dmk_dad_busi_budget_condition/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Are there any Business class flights for 2 adults from Bangkok (DMK) to Da Nang (DAD) on {dateRange} priced under ₹65,000? If flight options are found, respond with: 'Yes, there is at least one option' followed by the airlines. If no options are found, respond with exactly: 'No options found'."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""cabin_classes"": [""business""], ""max_price"": 65000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""first Wednesday of next month""}}",real,momondo,travel,flights,hard,null,null,validation,null
momondo/flights/dmk_dad_extreme_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Are there any direct flights from Bangkok (DMK) to Da Nang (DAD) on {dateRange} priced under ₹10,500? If options are found, respond with 'Yes, there is at least one option' and state the price. If not, say exactly 'No options found'."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""require_direct"": true, ""max_price"": 10500.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Friday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/dmk_dad_vietjet_condition/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Please check for any flights involving Vietjet Air from Bangkok (DMK) to Da Nang (DAD) on {dateRange}. If you find any, reply with 'Yes, found Vietjet Air' and provide the price."", ""queries"": [[{""origins"": [""dmk""], ""destinations"": [""dad""], ""airlines"": [""vietjet air""]}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Thursday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/del_cph_cheapest_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""What is the absolute cheapest flight from New Delhi (DEL) to Copenhagen (CPH) for 3 adults on {dateRange}? If an option under ₹28,000 is found, respond with: 'Yes, there is at least one option' followed by the airline and price."", ""queries"": [[{""origins"": [""del""], ""destinations"": [""cph""], ""max_price"": 28000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Monday""}}",real,momondo,travel,flights,easy,null,null,validation,null
momondo/flights/del_cph_qatar_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find a flight from New Delhi (DEL) to Copenhagen (CPH) for 3 adults on {dateRange} operated by Qatar Airways. It must be under ₹30,000."", ""queries"": [[{""origins"": [""del""], ""destinations"": [""cph""], ""airlines"": [""qatar airways""], ""max_price"": 30000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Tuesday""}}",real,momondo,travel,flights,easy,null,null,validation,null
momondo/flights/del_cph_etihad_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""I need to know: Are there any flights for 3 adults from New Delhi (DEL) to Copenhagen (CPH) on {dateRange} operated specifically by Etihad Airways under ₹55,000? If flight options are found, respond with: 'Yes, there is at least one option' followed by the airline and price. If no options are found, respond with exactly: 'No options found'."", ""queries"": [[{""origins"": [""del""], ""destinations"": [""cph""], ""airlines"": [""etihad airways""], ""max_price"": 55000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/del_cph_direct_negative/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""I have a strict budget. Are there any direct flights for 3 adults from New Delhi (DEL) to Copenhagen (CPH) on {dateRange} priced under ₹100,000? If flight options are found, respond with: 'Yes, there is at least one option'. If no options are found, respond with exactly: 'No options found'."", ""queries"": [[{""origins"": [""del""], ""destinations"": [""cph""], ""require_direct"": true, ""max_price"": 100000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Thursday""}}",real,momondo,travel,flights,hard,null,null,validation,null
