task_id,task_generation_config_json,env,domain,l1_category,l2_category,suggested_difficulty,suggested_hint,suggested_max_steps,suggested_split,metadata_json
momondo/flights/del_cph_1stop_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Search Momondo for a flight from New Delhi (DEL) to Copenhagen (CPH) on {dateRange} for 3 adults. A maximum of 1 stop is acceptable. Find an option below ₹30,000."", ""queries"": [[{""origins"": [""del""], ""destinations"": [""cph""], ""max_stops"": 1, ""max_price"": 30000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Friday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/del_cph_top3_summary/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Summarise the top 3 cheapest flights from New Delhi (DEL) to Copenhagen (CPH) on {dateRange} for 3 adults that cost under ₹45,000. Please list their airlines, departure times, and prices."", ""queries"": [[{""origins"": [""del""], ""destinations"": [""cph""], ""max_price"": 45000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""first week of next month""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/del_cph_direct_airindia/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Can you check if there are any direct flights from New Delhi (DEL) to Copenhagen (CPH) for 3 adults on {dateRange}? I have a budget of ₹150,000. Give me the airline and price."", ""queries"": [[{""origins"": [""del""], ""destinations"": [""cph""], ""require_direct"": true, ""max_price"": 150000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""second Tuesday of next month""}}",real,momondo,travel,flights,easy,null,null,validation,null
momondo/flights/del_cph_indigo_turkish_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Are there any flights from New Delhi (DEL) to Copenhagen (CPH) on {dateRange} for 3 adults that include Indigo or Turkish Airlines? Summarise the cheapest option under ₹75,000."", ""queries"": [[{""origins"": [""del""], ""destinations"": [""cph""], ""airlines"": [""indigo"", ""turkish airlines""], ""max_price"": 75000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Saturday""}}",real,momondo,travel,flights,hard,null,null,validation,null
momondo/flights/del_cph_ba_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find a flight operated by British Airways from New Delhi (DEL) to Copenhagen (CPH) on {dateRange} for 3 adults. Is there any option under ₹85,000?"", ""queries"": [[{""origins"": [""del""], ""destinations"": [""cph""], ""airlines"": [""british airways""], ""max_price"": 85000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Sunday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/flights/del_cph_finnair_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Check Momondo for me: Are there any flights for 3 adults from New Delhi (DEL) to Copenhagen (CPH) on {dateRange} priced under ₹140,000 that include Finnair in the itinerary? If so, reply with 'Yes, option available' and the price. If not, say 'No options found'."", ""queries"": [[{""origins"": [""del""], ""destinations"": [""cph""], ""airlines"": [""finnair""], ""max_price"": 140000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Monday""}}",real,momondo,travel,flights,medium,null,null,validation,null
momondo/hotels/cph_4star_cheapest/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find a 4-star hotel in Copenhagen for a stay on {dateRange} under ₹13,000. Respond with the hotel name and price."", ""queries"": [[{""cities"": [""copenhagen""], ""min_stars"": 4, ""max_price"": 13000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Tuesday""}}",real,momondo,travel,hotels,easy,null,null,validation,null
momondo/hotels/cph_5star_highly_rated/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""I'm looking for a luxury stay. Are there any 5-star hotels in Copenhagen on {dateRange} with a review score of 8.8 or higher, for under ₹30,000? If yes, respond with 'Yes, there is at least one option' and the hotel name."", ""queries"": [[{""cities"": [""copenhagen""], ""min_stars"": 5, ""min_score"": 8.8, ""max_price"": 30000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,momondo,travel,hotels,medium,null,null,validation,null
momondo/hotels/cph_top3_summary/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Please summarise the top 3 cheapest hotels available in Copenhagen on {dateRange} under ₹17,000. Include their star ratings and prices."", ""queries"": [[{""cities"": [""copenhagen""], ""max_price"": 17000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Thursday""}}",real,momondo,travel,hotels,medium,null,null,validation,null
momondo/hotels/cph_3star_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Check Momondo for me: Are there any 3-star hotels in Copenhagen on {dateRange} priced under ₹16,500? If options are found, respond with: 'Yes, there is at least one option' followed by the hotel name. If no options are found, respond with exactly: 'No options found'."", ""queries"": [[{""cities"": [""copenhagen""], ""min_stars"": 3, ""max_price"": 16500.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Friday""}}",real,momondo,travel,hotels,hard,null,null,validation,null
momondo/hotels/cph_5star_negative/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Are there any 5-star hotels in Copenhagen on {dateRange} available for under ₹20,000? If options are found, respond with: 'Yes, there is at least one option'. If no options are found, respond with exactly: 'No options found'."", ""queries"": [[{""cities"": [""copenhagen""], ""min_stars"": 5, ""max_price"": 20000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""first week of next month""}}",real,momondo,travel,hotels,hard,null,null,validation,null
momondo/hotels/cph_rating_8_6_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Search for a hotel in Copenhagen on {dateRange} with a review score of at least 8.6 and a budget of ₹18,000. Provide the name and price."", ""queries"": [[{""cities"": [""copenhagen""], ""min_score"": 8.6, ""max_price"": 18000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Saturday""}}",real,momondo,travel,hotels,easy,null,null,validation,null
momondo/hotels/cph_4star_summary/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Summarise all 4-star hotels in Copenhagen on {dateRange} that cost less than ₹15,000. List their names, ratings, and prices."", ""queries"": [[{""cities"": [""copenhagen""], ""min_stars"": 4, ""max_price"": 15000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Sunday""}}",real,momondo,travel,hotels,medium,null,null,validation,null
momondo/hotels/cph_top2_rating/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find any hotels in Copenhagen for my stay on {dateRange} that have a rating of 8.5 or higher and are priced under ₹25,000. Summarise the top 2 options you find."", ""queries"": [[{""cities"": [""copenhagen""], ""min_score"": 8.5, ""max_price"": 25000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""second Monday of next month""}}",real,momondo,travel,hotels,medium,null,null,validation,null
momondo/hotels/cph_5star_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""I need to know: Are there any 5-star hotels in Copenhagen on {dateRange} priced under ₹25,000? If options are found, respond with: 'Yes, there is at least one option' followed by the hotel and price. If no options are found, respond with exactly: 'No options found'."", ""queries"": [[{""cities"": [""copenhagen""], ""min_stars"": 5, ""max_price"": 25000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Tuesday""}}",real,momondo,travel,hotels,hard,null,null,validation,null
momondo/hotels/cph_best_rated_top2/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Can you list the top 2 best-rated hotels in Copenhagen on {dateRange} that are priced under ₹22,000? Mention their star rating and review score."", ""queries"": [[{""cities"": [""copenhagen""], ""max_price"": 22000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,momondo,travel,hotels,medium,null,null,validation,null
momondo/cars/lga_cheapest_car/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find the absolute cheapest car rental from LaGuardia Airport (LGA) on {dateRange}. What is the car model and price?"", ""queries"": [[{""pickup_locations"": [""lga""], ""max_price"": 12500.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Monday""}}",real,momondo,travel,cars,easy,null,null,validation,null
momondo/cars/lga_nissan_juke_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Are there any Nissan Juke rentals available from LGA on {dateRange} under ₹20,000? If so, reply with 'Yes, there is at least one option' and the price. If not, reply exactly 'No options found'."", ""queries"": [[{""pickup_locations"": [""lga""], ""car_types"": [""nissan juke""], ""max_price"": 20000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Tuesday""}}",real,momondo,travel,cars,medium,null,null,validation,null
momondo/cars/lga_toyota_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""I need a Toyota (Camry, Corolla, or Prius) from LaGuardia (LGA) on {dateRange}. Find me an option under ₹23,000."", ""queries"": [[{""pickup_locations"": [""lga""], ""car_types"": [""toyota camry"", ""toyota corolla"", ""toyota prius""], ""max_price"": 23000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,momondo,travel,cars,medium,null,null,validation,null
momondo/cars/lga_top3_summary/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Can you summarise the top 3 cheapest car rentals from LGA on {dateRange} that cost less than ₹19,000? List the car models and their prices."", ""queries"": [[{""pickup_locations"": [""lga""], ""max_price"": 19000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Thursday""}}",real,momondo,travel,cars,medium,null,null,validation,null
momondo/cars/lga_kia_niro_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Check Momondo: Are there any Kia Niro rentals at LGA on {dateRange} priced under ₹28,000? If options are found, respond with exactly: 'Yes, option available' followed by the price. If no options are found, respond with exactly: 'No options found'."", ""queries"": [[{""pickup_locations"": [""lga""], ""car_types"": [""kia niro""], ""max_price"": 28000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Friday""}}",real,momondo,travel,cars,hard,null,null,validation,null
momondo/cars/lga_dodge_durango/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Search for a Dodge Durango rental at LaGuardia (LGA) on {dateRange}. What is the price?"", ""queries"": [[{""pickup_locations"": [""lga""], ""car_types"": [""dodge durango""], ""max_price"": 25000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""first week of next month""}}",real,momondo,travel,cars,easy,null,null,validation,null
momondo/cars/lga_chevrolet_spark_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""I have a strict budget. Are there any Chevrolet Spark rentals from LGA on {dateRange} under ₹13,000? If you find one, respond with 'Yes, there is at least one option' and give the price."", ""queries"": [[{""pickup_locations"": [""lga""], ""car_types"": [""chevrolet spark""], ""max_price"": 13000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Saturday""}}",real,momondo,travel,cars,hard,null,null,validation,null
momondo/cars/lga_mazda_cx5/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find a Mazda CX-5 rental from LGA on {dateRange}. Please tell me the price if it's under ₹19,000."", ""queries"": [[{""pickup_locations"": [""lga""], ""car_types"": [""mazda cx-5""], ""max_price"": 19000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Sunday""}}",real,momondo,travel,cars,medium,null,null,validation,null
momondo/cars/lga_buick_encore/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Is there a Buick Encore available to rent from LaGuardia Airport (LGA) on {dateRange}? Provide the price if it's below ₹13,000."", ""queries"": [[{""pickup_locations"": [""lga""], ""car_types"": [""buick encore""], ""max_price"": 13000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""second Tuesday of next month""}}",real,momondo,travel,cars,easy,null,null,validation,null
momondo/cars/lga_toyota_prius_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Check for Toyota Prius rentals at LGA on {dateRange}. If there is an option under ₹26,000, respond with: 'Yes, there is at least one option' and the price. If not, say 'No options found'."", ""queries"": [[{""pickup_locations"": [""lga""], ""car_types"": [""toyota prius""], ""max_price"": 26000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""second Wednesday of next month""}}",real,momondo,travel,cars,hard,null,null,validation,null
momondo/hotels/lax_cheapest_hotel/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""What is the absolute cheapest hotel available in Los Angeles on {dateRange}? Please give me the name and price."", ""queries"": [[{""cities"": [""los angeles""], ""max_price"": 9500.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Monday""}}",real,momondo,travel,hotels,easy,null,null,validation,null
momondo/hotels/lax_4star_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find a 4-star hotel in Los Angeles for a stay on {dateRange} under ₹16,000. Respond with the hotel name and price."", ""queries"": [[{""cities"": [""los angeles""], ""min_stars"": 4, ""max_price"": 16000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Tuesday""}}",real,momondo,travel,hotels,medium,null,null,validation,null
momondo/hotels/lax_4star_rated_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Are there any 4-star hotels in Los Angeles available on {dateRange} with a rating of 8.0 or higher under ₹20,000? If so, reply with 'Yes, there is at least one option' followed by the name."", ""queries"": [[{""cities"": [""los angeles""], ""min_stars"": 4, ""min_score"": 8.0, ""max_price"": 20000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Wednesday""}}",real,momondo,travel,hotels,hard,null,null,validation,null
momondo/hotels/lax_top3_summary/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Please summarise the top 3 cheapest hotels in Los Angeles on {dateRange}. Include their names, star ratings, and prices."", ""queries"": [[{""cities"": [""los angeles""], ""max_price"": 13000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Thursday""}}",real,momondo,travel,hotels,medium,null,null,validation,null
momondo/hotels/lax_3star_highly_rated/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""I need a highly rated 3-star hotel in Los Angeles. Search for a stay on {dateRange} with a review score of 8.5 or above, under ₹19,000. Give me the hotel name."", ""queries"": [[{""cities"": [""los angeles""], ""min_stars"": 3, ""min_score"": 8.5, ""max_price"": 19000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Friday""}}",real,momondo,travel,hotels,medium,null,null,validation,null
momondo/hotels/lax_westin_price/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""How much is a stay at The Westin Los Angeles Airport on {dateRange}? Tell me if it's under ₹20,000."", ""queries"": [[{""cities"": [""los angeles""], ""max_price"": 20000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""first week of next month""}}",real,momondo,travel,hotels,easy,null,null,validation,null
momondo/hotels/lax_2star_cond/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Check Momondo for me: Are there any 2-star hotels in Los Angeles on {dateRange} priced under ₹11,000? If options are found, respond with: 'Yes, there is at least one option' followed by the hotel name. If no options are found, respond with exactly: 'No options found'."", ""queries"": [[{""cities"": [""los angeles""], ""min_stars"": 2, ""max_price"": 11000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Saturday""}}",real,momondo,travel,hotels,hard,null,null,validation,null
momondo/hotels/lax_top2_4star_summary/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Can you summarise the top 2 cheapest 4-star hotels in Los Angeles on {dateRange}? Make sure they are under ₹21,000."", ""queries"": [[{""cities"": [""los angeles""], ""min_stars"": 4, ""max_price"": 21000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""next Sunday""}}",real,momondo,travel,hotels,medium,null,null,validation,null
momondo/hotels/lax_3star_cond_budget/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""I have a budget of ₹10,000. Are there any 3-star hotels in Los Angeles on {dateRange} that fit this budget? Respond with 'Yes, option available' or 'No options found'."", ""queries"": [[{""cities"": [""los angeles""], ""min_stars"": 3, ""max_price"": 10000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""second Monday of next month""}}",real,momondo,travel,hotels,hard,null,null,validation,null
momondo/hotels/lax_best_rated_summary/101,"{""_target_"": ""navi_bench.momondo.momondo_info_gathering.generate_task_config_deterministic"", ""mode"": ""any"", ""url"": ""https://www.momondo.in/"", ""task"": ""Find hotels in Los Angeles on {dateRange} that have a rating of 8.7 or higher. Summarise the options you find under ₹11,000."", ""queries"": [[{""cities"": [""los angeles""], ""min_score"": 8.7, ""max_price"": 11000.0}]], ""location"": ""India"", ""timezone"": ""Asia/Kolkata"", ""values"": {""dateRange"": ""second Tuesday of next month""}}",real,momondo,travel,hotels,medium,null,null,validation,null