task_id,task_generation_config_json,env,domain,l1_category,l2_category,suggested_split,suggested_difficulty,suggested_hint,suggested_max_steps,metadata_json
navi_bench/redfin/queens_property_search/4,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/neighborhood/43309/NY/New-York/Queens/condos"", ""task"": ""Look for condos or co-ops for sale in Queens having a view and air conditioning."", ""location"": ""Queens, NY, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/neighborhood/43309/NY/New-York/Queens/filter/property-type=condo+co-op,has-view,air-conditioning"",""https://www.redfin.com/neighborhood/43309/NY/New-York/Queens/filter/property-type=condo,has-view,air-conditioning"",""https://www.redfin.com/neighborhood/43309/NY/New-York/Queens/filter/property-type=co-op,has-view,air-conditioning""]]}",real,redfin,realestate,queens_property_search,train,easy,null,null,null
navi_bench/redfin/queens_property_search/5,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find properties for sale in Queens with finished or unfinished basements."", ""location"": ""Queens, NY, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/neighborhood/43309/NY/New-York/Queens/filter/basement-type=finished+unfinished"",""https://www.redfin.com/neighborhood/43309/NY/New-York/Queens/filter/basement-type=finished"",""https://www.redfin.com/neighborhood/43309/NY/New-York/Queens/filter/basement-type=unfinished""]]}",real,redfin,realestate,queens_property_search,train,easy,null,null,null
navi_bench/redfin/denver_property_search/1,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Search for homes for sale in Denver priced under $700,000 with minimum 3 bedrooms."", ""location"": ""Denver, CO, United States"", ""timezone"": ""America/Denver"", ""gt_urls"": [[""https://www.redfin.com/city/5155/CO/Denver/filter/max-price=700k,min-beds=3""]]}",real,redfin,realestate,denver_property_search,train,medium,null,null,null
navi_bench/redfin/denver_property_search/2,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find Denver condos for sale with at least 2 garage parking spaces and an elevator."", ""location"": ""Denver, CO, United States"", ""timezone"": ""America/Denver"", ""gt_urls"": [[""https://www.redfin.com/city/5155/CO/Denver/filter/property-type=condo,has-elevator,min-parking=2""]]}",real,redfin,realestate,denver_property_search,train,easy,null,null,null
navi_bench/redfin/denver_property_search/3,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Look for minimum 5 bedroom Denver houses for sale with fireplaces and air conditioning."", ""location"": ""Denver, CO, United States"", ""timezone"": ""America/Denver"", ""gt_urls"": [[""https://www.redfin.com/city/5155/CO/Denver/filter/property-type=house,min-beds=5,air-conditioning,fireplace""]]}",real,redfin,realestate,denver_property_search,train,medium,null,null,null
navi_bench/redfin/denver_property_search/4,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/city/5155/CO/Denver"", ""task"": ""Search for Denver houses for sale with finished basements."", ""location"": ""Denver, CO, United States"", ""timezone"": ""America/Denver"", ""gt_urls"": [[""https://www.redfin.com/city/5155/CO/Denver/filter/property-type=house,basement-type=finished""]]}",real,redfin,realestate,denver_property_search,validation,easy,null,null,null
navi_bench/redfin/denver_property_search/5,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find Denver properties for sale built in or after 2010 with at least 2 bathrooms."", ""location"": ""Denver, CO, United States"", ""timezone"": ""America/Denver"", ""gt_urls"": [[""https://www.redfin.com/city/5155/CO/Denver/filter/min-baths=2,min-year-built=2010""]]}",real,redfin,realestate,denver_property_search,train,medium,null,null,null
navi_bench/redfin/pittsburgh_property_search/1,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find homes for sale in Pittsburgh with at least 5 bedrooms under $500,000."", ""location"": ""Pittsburgh, PA, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/15702/PA/Pittsburgh/filter/max-price=500k,min-beds=5""]]}",real,redfin,realestate,pittsburgh_property_search,train,medium,null,null,null
navi_bench/redfin/nashville_property_search/1,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Search for 4 bedroom Nashville homes for sale with at least 1 garage parking spot and air conditioning."", ""location"": ""Nashville, TN, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/13415/TN/Nashville/filter/min-beds=4,max-beds=4,min-parking=1,air-conditioning""]]}",real,redfin,realestate,nashville_property_search,train,easy,null,null,null
navi_bench/redfin/indianapolis_property_search/1,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find homes for sale in Indianapolis with 2 to 4 bedrooms and minimum 2 bathrooms, built in or after 2015."", ""location"": ""Indianapolis, IN, United States"", ""timezone"": ""America/Indiana/Indianapolis"", ""gt_urls"": [[""https://www.redfin.com/city/9170/IN/Indianapolis/filter/min-beds=2,max-beds=4,min-baths=2,min-year-built=2015""]]}",real,redfin,realestate,indianapolis_property_search,validation,medium,null,null,null
navi_bench/redfin/chicago_property_search/1,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Search for properties in chicago for rent priced between $800 to $1500 and must have air-conditioning, AT&T fiber connection, minimum two beds and minimum one bath."", ""location"": ""Chicago, IL, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/29470/IL/Chicago/rentals/filter/min-price=800,max-price=1.5k,min-beds=2,min-baths=1,air-conditioning,has-att-fiber""]]}",real,redfin,realestate,chicago_property_search,train,hard,null,null,null
navi_bench/redfin/miami_estate_search/1,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find waterfront homes for sale in Miami with at least 4 bedrooms and minimum 3 bathrooms and over 3000 square feet."", ""location"": ""Miami, FL, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/11458/FL/Miami/filter/min-beds=4,min-baths=3,min-sqft=3k-sqft,water-front""]]}",real,redfin,realestate,miami_estate_search,validation,hard,null,null,null
navi_bench/redfin/sf_condo_search/2,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Search for condos for sale in San Francisco with an elevator and air-conditioning under $1.5M."", ""location"": ""San Francisco, CA, United States"", ""timezone"": ""America/Los_Angeles"", ""gt_urls"": [[""https://www.redfin.com/city/17151/CA/San-Francisco/filter/property-type=condo,max-price=1.5M,has-elevator,air-conditioning""]]}",real,redfin,realestate,sf_condo_search,validation,medium,null,null,null
navi_bench/redfin/austin_home_search/3,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find houses for sale in Austin under $500,000 with at least 3 bedrooms."", ""location"": ""Austin, TX, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/30818/TX/Austin/filter/property-type=house,max-price=500k,min-beds=3""]]}",real,redfin,realestate,austin_home_search,train,easy,null,null,null
navi_bench/redfin/seattle_properties_search/0,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find condos or townhouses for sale in Seattle with scenic views, between 750 and 1200 square feet, and at least one story."", ""location"": ""Seattle, WA, United States"", ""timezone"": ""America/Los_Angeles"", ""gt_urls"": [[""https://www.redfin.com/city/16163/WA/Seattle/filter/property-type=condo+townhouse,min-sqft=750-sqft,max-sqft=1.2k-sqft,has-view,min-stories=1"", ""https://www.redfin.com/city/16163/WA/Seattle/filter/property-type=townhouse,min-sqft=750-sqft,max-sqft=1.2k-sqft,has-view,min-stories=1"", ""https://www.redfin.com/city/16163/WA/Seattle/filter/property-type=condo,min-sqft=750-sqft,max-sqft=1.2k-sqft,has-view,min-stories=1""]]}",real,redfin,realestate,seattle_properties_search,validation,hard,null,null,null
navi_bench/redfin/seattle_property_search/7,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find condos or townhouses for sale in Seattle with scenic views, between 1500 and 2000 square feet, with at least two stories."", ""location"": ""Seattle, WA, United States"", ""timezone"": ""America/Los_Angeles"", ""gt_urls"": [[""https://www.redfin.com/city/16163/WA/Seattle/filter/property-type=condo+townhouse,min-sqft=1.5k-sqft,max-sqft=2k-sqft,has-view,min-stories=2"", ""https://www.redfin.com/city/16163/WA/Seattle/filter/property-type=townhouse,min-sqft=1.5k-sqft,max-sqft=2k-sqft,has-view,min-stories=2"", ""https://www.redfin.com/city/16163/WA/Seattle/filter/property-type=condo,min-sqft=1.5k-sqft,max-sqft=2k-sqft,has-view,min-stories=2""]]}",real,redfin,realestate,seattle_property_search,train,hard,null,null,null
navi_bench/redfin/dallas_rental_search/3,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/rentals"", ""task"": ""Search for rental properties in Dallas priced under $900 with at least 1 bedroom and minimum 1 bathroom."", ""location"": ""Dallas, TX, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/30794/TX/Dallas/rentals/filter/max-price=900,min-beds=1,min-baths=1""]]}",real,redfin,realestate,dallas_rental_search,train,easy,null,null,null
navi_bench/redfin/dallas_rental_search/4,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find house or apartment rentals in Dallas priced between $600 and $1,000 with 2 to 4 bedrooms."", ""location"": ""Dallas, TX, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/30794/TX/Dallas/rentals/filter/property-type=house+multifamily,min-price=600,max-price=1k,min-beds=2,max-beds=4"", ""https://www.redfin.com/city/30794/TX/Dallas/rentals/filter/property-type=house,min-price=600,max-price=1k,min-beds=2,max-beds=4"", ""https://www.redfin.com/city/30794/TX/Dallas/rentals/filter/property-type=multifamily,min-price=600,max-price=1k,min-beds=2,max-beds=4""]]}",real,redfin,realestate,dallas_rental_search,train,medium,null,null,null
navi_bench/redfin/dallas_rental_search/5,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/rentals"", ""task"": ""Search for rental homes between 700 to 1500 square feet in Dallas that allow dogs and include air conditioning, AT&T fiber, a dishwasher, and parking."", ""location"": ""Dallas, TX, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/30794/TX/Dallas/rentals/filter/min-sqft=700,max-sqft=1500,dogs-allowed,air-conditioning,has-att-fiber,has-dishwasher,has-parking""]]}",real,redfin,realestate,dallas_rental_search,train,hard,null,null,null
navi_bench/redfin/dallas_rental_search/6,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/rentals"", ""task"": ""Find Dallas rental properties with Great schools rating 4 or higher and that have elementry, middle and high schools nearby. The walk and transit scores should be at least 60."", ""location"": ""Dallas, TX, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/30794/TX/Dallas/rentals/filter/school-rating=4,school-types=elementary+middle+high,walk-score=60,transit-score=60""]]}",real,redfin,realestate,dallas_rental_search,train,hard,null,null,null
navi_bench/redfin/dallas_property_search/2,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Look for homes for sale in Dallas that include a finished or unfinished basement, a primary bedroom on the main level, and a guest house."", ""location"": ""Dallas, TX, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/30794/TX/Dallas/filter/basement-type=finished+unfinished,primary-bed-on-main,guest-house"", ""https://www.redfin.com/city/30794/TX/Dallas/filter/basement-type=finished,primary-bed-on-main,guest-house"", ""https://www.redfin.com/city/30794/TX/Dallas/filter/basement-type=unfinished,primary-bed-on-main,guest-house""]]}",real,redfin,realestate,dallas_property_search,train,medium,null,null,null
navi_bench/redfin/dallas_land_search/0,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Search for land for sale in Dallas with FHA financing accepted and a maximum price per square foot of $600."", ""location"": ""Dallas, TX, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/30794/TX/Dallas/filter/property-type=land,max-price-per-sqft=600-sqft,financing-type=FHA""]]}",real,redfin,realestate,dallas_land_search,validation,medium,null,null,null
navi_bench/redfin/dallas_multifamily_search/0,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find multifamily properties for sale in Dallas with at least 3,000 square feet."", ""location"": ""Dallas, TX, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/30794/TX/Dallas/filter/property-type=multifamily,min-sqft=3k-sqft""]]}",real,redfin,realestate,dallas_multifamily_search,train,medium,null,null,null
navi_bench/redfin/orland_park_sales_search/0,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Find homes in Orland Park, Illinois priced between $200,000 and $1,000,000 that were sold in the last 3 months."",""location"":""Orland Park, IL, United States"",""timezone"":""America/Chicago"",""gt_urls"": [[""https://www.redfin.com/city/29503/IL/Orland-Park/filter/min-price=200k,max-price=1M,include=sold-3mo""]]}",real,redfin,realestate,orland_park_sales_search,train,medium,null,null,null
navi_bench/redfin/orland_park_sales_search/1,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Search for homes for sale in Orland Park with at least 3 bedrooms and minimum 2 bathrooms."",""location"":""Orland Park, IL, United States"",""timezone"":""America/Chicago"",""gt_urls"": [[""https://www.redfin.com/city/29503/IL/Orland-Park/filter/min-beds=3,min-baths=2""]]}",real,redfin,realestate,orland_park_sales_search,train,easy,null,null,null
navi_bench/redfin/orland_park_sales_search/2,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Find waterfront homes in Orland Park that were sold within the last 6 months."",""location"":""Orland Park, IL, United States"",""timezone"":""America/Chicago"",""gt_urls"": [[""https://www.redfin.com/city/29503/IL/Orland-Park/filter/include=sold-6mo,water-front""]]}",real,redfin,realestate,orland_park_sales_search,train,medium,null,null,null
navi_bench/redfin/orland_park_sales_search/3,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Look for townhouses for sale in Orland Park with 1 to 3 bedrooms, excluding land-lease properties, and including finished basement."",""location"":""Orland Park, IL, United States"",""timezone"":""America/Chicago"",""gt_urls"": [[""https://www.redfin.com/city/29503/IL/Orland-Park/filter/property-type=townhouse,min-beds=1,max-beds=3,exclude-land-lease,basement-type=finished""]]}",real,redfin,realestate,orland_park_sales_search,train,hard,null,null,null
navi_bench/redfin/irvine_home_search/5,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Search for homes for sale in Irvine California with a finished or unfinished basement, primary bedroom on the main floor, air conditioning, and a fireplace."",""location"":""Irvine, CA, United States"",""timezone"":""America/Los_Angeles"",""gt_urls"": [[""https://www.redfin.com/city/9361/CA/Irvine/filter/basement-type=finished+unfinished,primary-bed-on-main,air-conditioning,fireplace"", ""https://www.redfin.com/city/9361/CA/Irvine/filter/basement-type=finished,primary-bed-on-main,air-conditioning,fireplace"", ""https://www.redfin.com/city/9361/CA/Irvine/filter/basement-type=unfinished,primary-bed-on-main,air-conditioning,fireplace""]]}",real,redfin,realestate,irvine_home_search,validation,hard,null,null,null
navi_bench/redfin/manhattan_homes_search/6,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Find homes for sale in Manhattan priced between $200,000 and $1,000,000 with 2 to 3 bedrooms, at least 2 bathrooms, and that allow pets."",""location"":""Manhattan, NY, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/35948/NY/Manhattan/filter/min-price=200k,max-price=1M,min-beds=2,max-beds=3,min-baths=2,pets-allowed""]]}",real,redfin,realestate,manhattan_homes_search,train,hard,null,null,null
navi_bench/redfin/long_island_homes_search/0,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/neighborhood/219261/NY/New-York/Long-Island"",""task"":""Find homes for sale in Long Island priced between $250,000 and $750,000 with at least 2,000 sqft, that have elementary, middle, and high schools with a GreatSchools rating of 4 or higher."",""location"":""New York, NY, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/neighborhood/219261/NY/New-York/Long-Island/filter/min-price=250k,max-price=750k,min-sqft=2k-sqft,school-rating=4,school-types=elementary+middle+high""]]}",real,redfin,realestate,long_island_homes_search,train,hard,null,null,null
navi_bench/redfin/long_island_homes_search/1,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/neighborhood/219261/NY/New-York/Long-Island"",""task"":""Search for Long Island homes for sale with either finished or unfinished basements and a washer and dryer hookup."",""location"":""New York, NY, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/neighborhood/219261/NY/New-York/Long-Island/filter/basement-type=finished+unfinished,washer-dryer"", ""https://www.redfin.com/neighborhood/219261/NY/New-York/Long-Island/filter/basement-type=finished,washer-dryer"", ""https://www.redfin.com/neighborhood/219261/NY/New-York/Long-Island/filter/basement-type=unfinished,washer-dryer""]]}",real,redfin,realestate,long_island_homes_search,train,medium,null,null,null
navi_bench/redfin/long_island_homes_search/2,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/neighborhood/219261/NY/New-York/Long-Island"",""task"":""Find fixer-upper homes for sale in Long Island with 1 to 3 stories."",""location"":""New York, NY, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/neighborhood/219261/NY/New-York/Long-Island/filter/is-fixer,min-stories=1,max-stories=3""]]}",real,redfin,realestate,long_island_homes_search,train,medium,null,null,null
navi_bench/redfin/philadelphia_rentals_search/3,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/city/15502/PA/Philadelphia/rentals"",""task"":""Look for rental homes in Philadelphia under $2,000 with at least 3 bathrooms, minimum 700 sqft, cat-friendly, and parking allowed."",""location"":""Philadelphia, PA, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/15502/PA/Philadelphia/rentals/filter/max-price=2k,min-baths=3,min-sqft=700,cats-allowed,has-parking""]]}",real,redfin,realestate,philadelphia_rentals_search,train,hard,null,null,null
navi_bench/redfin/philadelphia_rentals_search/4,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/rentals"",""task"":""Find condos or apartment rentals in Philadelphia with at least 4 bedrooms and 4 bathrooms."",""location"":""Philadelphia, PA, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/15502/PA/Philadelphia/rentals/filter/property-type=condo+multifamily,min-beds=4,min-baths=4"", ""https://www.redfin.com/city/15502/PA/Philadelphia/rentals/filter/property-type=multifamily,min-beds=4,min-baths=4"", ""https://www.redfin.com/city/15502/PA/Philadelphia/rentals/filter/property-type=condo,min-beds=4,min-baths=4""]]}",real,redfin,realestate,philadelphia_rentals_search,train,medium,null,null,null
navi_bench/redfin/ohio_city_rentals_search/5,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/neighborhood/150814/OH/Cleveland/Ohio-City/rentals"",""task"":""Search for rentals in Ohio City under $1,000 with at least 1 bedroom."",""location"":""Cleveland, OH, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/neighborhood/150814/OH/Cleveland/Ohio-City/rentals/filter/max-price=1k,min-beds=1""]]}",real,redfin,realestate,ohio_city_rentals_search,validation,easy,null,null,null
