task_id,task_generation_config_json,env,domain,l1_category,l2_category,suggested_split,suggested_difficulty,suggested_hint,suggested_max_steps,metadata_json
navi_bench/redfin/ohio_city_homes_search/6,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/neighborhood/150814/OH/Cleveland/Ohio-City"",""task"":""Find homes in Ohio City for sale priced under $600,000 with at least 4 bedrooms and a minimum of 2,000 sqft."",""location"":""Cleveland, OH, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/neighborhood/150814/OH/Cleveland/Ohio-City/filter/max-price=600k,min-beds=4,min-sqft=2k-sqft""]]}",real,redfin,realestate,ohio_city_homes_search,train,medium,null,null,null
navi_bench/redfin/ohio_city_search/7,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/neighborhood/150814/OH/Cleveland/Ohio-City"",""task"":""Find available 1-2 bedroom condos for sale in Ohio City."",""location"":""Cleveland, OH, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/neighborhood/150814/OH/Cleveland/Ohio-City/filter/property-type=condo,min-beds=1,max-beds=2""]]}",real,redfin,realestate,ohio_city_search,train,easy,null,null,null
navi_bench/redfin/ohio_city_search/8,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/neighborhood/150814/OH/Cleveland/Ohio-City"",""task"":""Find homes for sale in Ohio City with at least 3 bathrooms and a minimum of 2 garage parking spaces."",""location"":""Cleveland, OH, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/neighborhood/150814/OH/Cleveland/Ohio-City/filter/min-baths=3,min-parking=2""]]}",real,redfin,realestate,ohio_city_search,train,medium,null,null,null
navi_bench/redfin/washington_dc_rentals/0,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/rentals"",""task"":""Find apartment rental properties in Washington DC that include special deals and have utilities included."",""location"":""Washington, DC, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/12839/DC/Washington-DC/rentals/filter/property-type=multifamily,has-deal,utilities-included""]]}",real,redfin,realestate,washington_dc_rentals,train,hard,null,null,null
navi_bench/redfin/washington_dc_homes_search/1,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Search for homes for sale in Washington DC with at least two parking spaces and a private pool."",""location"":""Washington, DC, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/12839/DC/Washington-DC/filter/min-parking=2,pool-type=private""]]}",real,redfin,realestate,washington_dc_home_search,train,hard,null,null,null
navi_bench/redfin/washington_dc_homes_search/2,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Find newly constructed homes in Washington DC for sale with at least three bedrooms and two parking spaces."",""location"":""Washington, DC, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/12839/DC/Washington-DC/filter/min-beds=3,min-parking=2,include=construction""]]}",real,redfin,realestate,washington_dc_homes_search,train,hard,null,null,null
navi_bench/redfin/floris_va_rentals/3,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Find any available rental properties in Floris Virginia with a pool."",""location"":""Floris, VA, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/35914/VA/Floris/rentals/filter/has-pool""]]}",real,redfin,realestate,floris_va_rentals,train,hard,null,null,null
navi_bench/redfin/tampa_family_homes_search/4,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Search for houses for sale in Tampa priced between $300k and $500k that have accessibility features."",""location"":""Tampa, FL, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/18142/FL/Tampa/filter/property-type=house,min-price=300k,max-price=500k,is-accessible""]]}",real,redfin,realestate,tampa_family_homes_search,validation,hard,null,null,null
navi_bench/redfin/tampa_newer_homes_search/5,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Find homes for sale in Tampa priced between $200k and $700k built in or after 2010 with at least two bathrooms and minimum 2000 square feet in lot size."",""location"":""Tampa, FL, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/18142/FL/Tampa/filter/min-price=200k,max-price=700k,min-baths=2,min-year-built=2010,min-lot-size=2k-sqft""]]}",real,redfin,realestate,tampa_newer_homes_search,validation,medium,null,null,null
navi_bench/redfin/tampa_green_homes_search/6,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Search for environmentally friendly green homes for sale in Tampa built in or after 2018 with at least two bathrooms priced between $200k and $700k."",""location"":""Tampa, FL, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/18142/FL/Tampa/filter/min-price=200k,max-price=700k,min-baths=2,min-year-built=2018,is-green""]]}",real,redfin,realestate,tampa_green_homes_search,train,hard,null,null,null
navi_bench/redfin/tampa_homes_search/7,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Find properties in Tampa for sale that has at least 1 garage parking spot and a balcony home feature."",""location"":""Tampa, FL, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/18142/FL/Tampa/filter/min-parking=1,remarks=balcony""]]}",real,redfin,realestate,tampa_home_search,train,hard,null,null,null
navi_bench/redfin/tampa_homes_search/8,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Search for Tampa properties for sale that offer atleast one garage spot and has elevator access."",""location"":""Tampa, FL, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/18142/FL/Tampa/filter/has-elevator,min-parking=1""]]}",real,redfin,realestate,tampa_homes_search,validation,easy,null,null,null
navi_bench/redfin/tampa_affordable_homes_search/9,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/"",""task"":""Look for affordable homes for sale in Tampa priced under $400k that have air conditioning and fireplace."",""location"":""Tampa, FL, United States"",""timezone"":""America/New_York"",""gt_urls"": [[""https://www.redfin.com/city/18142/FL/Tampa/filter/max-price=400k,air-conditioning,fireplace""]]}",real,redfin,realestate,tampa_affordable_homes_search,train,medium,null,null,null
navi_bench/redfin/kansas_city_house_search/0,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find houses for sale in Kansas City that are between 1,600 to 2,000 square feet."", ""location"": ""Kansas City, MO, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/35751/MO/Kansas-City/filter/property-type=house,min-sqft=1.6k-sqft,max-sqft=2k-sqft""]]}",real,redfin,realestate,kansas_city_house_search,validation,medium,null,null,null
navi_bench/redfin/kansas_city_homes_search/1,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Search for homes for sale in Kansas City priced under $525,000."", ""location"": ""Kansas City, MO, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/35751/MO/Kansas-City/filter/max-price=525k""]]}",real,redfin,realestate,kansas_city_homes_search,train,easy,null,null,null
navi_bench/redfin/kansas_city_homes_search/2,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find pet-friendly homes in Kansas City for sale with 1 to 4 bedrooms and at least 1 bathroom, under $200,000."", ""location"": ""Kansas City, MO, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/35751/MO/Kansas-City/filter/max-price=200k,min-beds=1,max-beds=4,min-baths=1,pets-allowed""]]}",real,redfin,realestate,kansas_city_homes_search,train,medium,null,null,null
navi_bench/redfin/kansas_city_homes_search/3,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/rentals"", ""task"": ""Look for rental properties in Kansas City priced under $1,000 per month."", ""location"": ""Kansas City, MO, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/35751/MO/Kansas-City/rentals/filter/max-price=1k""]]}",real,redfin,realestate,kansas_city_homes_search,train,easy,null,null,null
navi_bench/redfin/kansas_city_rentals_search/4,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find rentals in Kansas City priced between $600 and $2,500 that allow parking."", ""location"": ""Kansas City, MO, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/35751/MO/Kansas-City/rentals/filter/min-price=600,max-price=2.5k,has-parking""]]}",real,redfin,realestate,kansas_city_rentals_search,train,medium,null,null,null
navi_bench/redfin/kansas_city_rentals_search/5,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Search for furnished rental homes in Kansas City priced between $200 and $3,500 and includes dishwasher too."", ""location"": ""Kansas City, MO, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/35751/MO/Kansas-City/rentals/filter/min-price=200,max-price=3.5k,has-dishwasher,is-furnished""]]}",real,redfin,realestate,kansas_city_rentals_search,train,medium,null,null,null
navi_bench/redfin/portland_homes_search/6,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find multi-family properties for sale in Portland with at least 2 stories and are priced under $700,000."", ""location"": ""Portland, OR, United States"", ""timezone"": ""America/Los_Angeles"", ""gt_urls"": [[""https://www.redfin.com/city/30772/OR/Portland/filter/property-type=multifamily,max-price=700k,min-stories=2""]]}",real,redfin,realestate,portland_homes_search,train,medium,null,null,null
navi_bench/redfin/portland_rentals_search/7,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Look for rental properties in Portland priced between $800 and $3,500 that allow parking."", ""location"": ""Portland, OR, United States"", ""timezone"": ""America/Los_Angeles"", ""gt_urls"": [[""https://www.redfin.com/city/30772/OR/Portland/rentals/filter/min-price=800,max-price=3.5k,has-parking""]]}",real,redfin,realestate,portland_rentals_search,train,medium,null,null,null
navi_bench/redfin/santa_fe_budget_rentals_search/8,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Search for rental properties in Santa Fe priced under $1,250 per month."", ""location"": ""Santa Fe, NM, United States"", ""timezone"": ""America/Denver"", ""gt_urls"": [[""https://www.redfin.com/city/18007/NM/Santa-Fe/rentals/filter/max-price=1.25k""]]}",real,redfin,realestate,santa_fe_budget_rentals_search,train,easy,null,null,null
navi_bench/redfin/santa_fe_rentals_search/9,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/rentals"", ""task"": ""Find furnished rental homes in Santa Fe priced between $600 and $2,500."", ""location"": ""Santa Fe, NM, United States"", ""timezone"": ""America/Denver"", ""gt_urls"": [[""https://www.redfin.com/city/18007/NM/Santa-Fe/rentals/filter/min-price=600,max-price=2.5k,is-furnished""]]}",real,redfin,realestate,santa_fe_rentals_search,train,medium,null,null,null
navi_bench/redfin/new_orleans_home_search/0,"{""_target_"":""navi_bench.redfin.redfin_url_match.generate_task_config"",""url"":""https://www.redfin.com/city/14233/LA/New-Orleans"",""task"":""Find houses or townhouses for sale in New Orleans between 1,600 and 2,000 square feet."",""location"":""New Orleans, LA, United States"",""timezone"":""America/Chicago"",""gt_urls"": [[""https://www.redfin.com/city/14233/LA/New-Orleans/filter/property-type=house+townhouse,min-sqft=1.6k-sqft,max-sqft=2k-sqft"", ""https://www.redfin.com/city/14233/LA/New-Orleans/filter/property-type=house,min-sqft=1.6k-sqft,max-sqft=2k-sqft"", ""https://www.redfin.com/city/14233/LA/New-Orleans/filter/property-type=townhouse,min-sqft=1.6k-sqft,max-sqft=2k-sqft""]]}",real,redfin,realestate,new_orleans_home_search,train,medium,null,null,null
navi_bench/redfin/property_search/1,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find condos for sale in Chicago, IL."", ""location"": ""Chicago, IL, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/29470/IL/Chicago/filter/property-type=condo""]]}",real,redfin,realestate,sale_search,easy,null,null,train,null
navi_bench/redfin/property_search/2,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find townhouses for sale in Austin, TX."", ""location"": ""Austin, TX, United States"", ""timezone"": ""America/Chicago"", ""gt_urls"": [[""https://www.redfin.com/city/30818/TX/Austin/filter/property-type=townhouse""]]}",real,redfin,realestate,sale_search,easy,null,null,train,null
navi_bench/redfin/property_search/3,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find homes for sale with pools in Miami, FL."", ""location"": ""Miami, FL, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/11458/FL/Miami/filter/pool-type=private+community""]]}",real,redfin,realestate,sale_search,easy,null,null,validation,null
navi_bench/redfin/property_search/4,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find single-family houses for sale in Seattle, WA."", ""location"": ""Seattle, WA, United States"", ""timezone"": ""America/Los_Angeles"", ""gt_urls"": [[""https://www.redfin.com/city/16163/WA/Seattle/filter/property-type=house""]]}",real,redfin,realestate,sale_search,easy,null,null,train,null
navi_bench/redfin/sale_search/5,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find homes for sale with a primary bedroom on main floor in Portland, OR."", ""location"": ""Portland, OR, United States"", ""timezone"": ""America/Los_Angeles"", ""gt_urls"": [[""https://www.redfin.com/city/30772/OR/Portland/filter/primary-bed-on-main""]]}",real,redfin,realestate,sale_search,easy,null,null,train,null
navi_bench/redfin/sale_search/6,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find 2+ bedroom condos for sale with RV parking in Seattle, WA."", ""location"": ""Seattle, WA, United States"", ""timezone"": ""America/Los_Angeles"", ""gt_urls"": [[""https://www.redfin.com/city/16163/WA/Seattle/filter/property-type=condo,min-beds=2,rv-parking""]]}",real,redfin,realestate,sale_search,medium,null,null,train,null
navi_bench/redfin/sale_search/8,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find 3+ bedroom townhouses with 2+ bathrooms for sale in Denver, CO."", ""location"": ""Denver, CO, United States"", ""timezone"": ""America/Denver"", ""gt_urls"": [[""https://www.redfin.com/city/5155/CO/Denver/filter/property-type=townhouse,min-beds=3,min-baths=2""]]}",real,redfin,realestate,sale_search,medium,null,null,train,null
navi_bench/redfin/sale_search/9,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find condos for sale under $500K with a fireplace in Boston, MA."", ""location"": ""Boston, MA, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/1826/MA/Boston/filter/property-type=condo,max-price=500k,fireplace""]]}",real,redfin,realestate,sale_search,medium,null,null,train,null
navi_bench/redfin/sale_search/10,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find 4+ bedroom houses with a view for sale in Phoenix, AZ."", ""location"": ""Phoenix, AZ, United States"", ""timezone"": ""America/Phoenix"", ""gt_urls"": [[""https://www.redfin.com/city/14240/AZ/Phoenix/filter/property-type=house,min-beds=4,has-view""]]}",real,redfin,realestate,sale_search,medium,null,null,train,null
navi_bench/redfin/sale_search/11,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find fixer-upper co-ops for sale in California, MD with elevator."", ""location"": ""California, MD, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/21853/MD/California/filter/property-type=co-op,has-elevator,is-fixer""]]}",real,redfin,realestate,sale_search,hard,null,null,train,null
navi_bench/redfin/sale_search/12,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find condos for sale in San Francisco with 3+ beds, 2+ baths, and nice views between $800K and $1.5M."", ""location"": ""San Francisco, CA, United States"", ""timezone"": ""America/Los_Angeles"", ""gt_urls"": [[""https://www.redfin.com/city/17151/CA/San-Francisco/filter/property-type=condo,min-price=800k,max-price=1.5M,min-beds=3,min-baths=2,has-view""]]}",real,redfin,realestate,sale_search,hard,null,null,train,null
navi_bench/redfin/sale_search/13,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find waterfront homes for sale in Miami with 4+ beds, 3+ baths, private or community pool, and at least 3000 sqft."", ""location"": ""Miami, FL, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/11458/FL/Miami/filter/min-beds=4,min-baths=3,min-sqft=3k-sqft,water-front,pool-type=private+community""]]}",real,redfin,realestate,sale_search,hard,null,null,train,null
navi_bench/redfin/sale_search/14,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find active sale listings for houses in Allegheny County, PA under $375K listed within the last month with 3+ stories, lot size up to 4,500 sqft, fixer-upper condition, virtual tour available and sorted by lowest price."", ""location"": ""Allegheny County, PA, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/county/2362/PA/Allegheny-County/filter/sort=lo-price,property-type=house,max-price=375k,max-days-on-market=1mo,max-lot-size=4.5k-sqft,is-fixer,status=active,min-stories=3,has-virtual-tour""]]}",real,redfin,realestate,sale_search,hard,null,null,train,null
navi_bench/redfin/sale_search/15,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find homes for sale in Butler, PA under $200K with price per sqft under $400, elementary school rating of 3+, including active, coming soon and contract / pending listings."", ""location"": ""Butler, PA, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/2695/PA/Butler/filter/max-price=200k,max-price-per-sqft=400-sqft,school-rating=3,school-types=elementary,status=active+comingsoon+contingent+pending""]]}",real,redfin,realestate,sale_search,hard,null,null,train,null
navi_bench/redfin/sale_search/16,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find homes for sale in Oak Hills, PA with spa in the listing description, monthly payment up to $4,000 and a customised plan with 6.5% interest rate, 0.43% insurance rate, 20% down payment, excluding short sales."", ""location"": ""Oak Hills, PA, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/24903/PA/Oak-Hills/filter/remarks=spa,exclude-short-sale,max-monthly-payment=4k,interest-rate=6.5,insurance-rate=0.43,mortgage-down-payment-percent=20""]]}",real,redfin,realestate,sale_search,hard,null,null,train,null
navi_bench/redfin/sale_search/17,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find house or co-op for sale in Lakeside, OH under $550K with finished basement."", ""location"": ""Lakeside, OH, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/33478/OH/Lakeside/filter/property-type=house+co-op,max-price=550k,basement-type=finished"", ""https://www.redfin.com/city/33478/OH/Lakeside/filter/property-type=house,max-price=550k,basement-type=finished"", ""https://www.redfin.com/city/33478/OH/Lakeside/filter/property-type=co-op,max-price=550k,basement-type=finished""]]}",real,redfin,realestate,sale_search,medium,null,null,train,null
navi_bench/redfin/sale_search/18,"{""_target_"": ""navi_bench.redfin.redfin_url_match.generate_task_config"", ""url"": ""https://www.redfin.com/"", ""task"": ""Find homes for sale in Manhattan, NY with fireplace, doorman home features and open house available"", ""location"": ""Manhattan, NY, United States"", ""timezone"": ""America/New_York"", ""gt_urls"": [[""https://www.redfin.com/city/35948/NY/Manhattan/filter/remarks=doorman,open-house=anytime,fireplace""]]}",real,redfin,realestate,sale_search,medium,null,null,train,null
